episode_id,title,chunk_index,chunk_path,chunk_bytes,split_seconds,chunk_status,created_at,notes
ep_20260502_658,EP658 | 🪿,0,data/raw/audio_chunks/ep_20260502_658_000.mp3,14785660,900,ready,2026-06-16T03:32:38+00:00,local chunk file is gitignored
ep_20260502_658,EP658 | 🪿,1,data/raw/audio_chunks/ep_20260502_658_001.mp3,15078572,900,ready,2026-06-16T03:32:38+00:00,local chunk file is gitignored
ep_20260502_658,EP658 | 🪿,2,data/raw/audio_chunks/ep_20260502_658_002.mp3,15037703,900,ready,2026-06-16T03:32:38+00:00,local chunk file is gitignored
ep_20260502_658,EP658 | 🪿,3,data/raw/audio_chunks/ep_20260502_658_003.mp3,4952088,900,ready,2026-06-16T03:32:38+00:00,local chunk file is gitignored
ep_20260506_659,EP659 | 🦤,0,data/raw/audio_chunks/ep_20260506_659_000.mp3,14300621,900,ready,2026-06-16T03:30:39+00:00,local chunk file is gitignored
ep_20260506_659,EP659 | 🦤,1,data/raw/audio_chunks/ep_20260506_659_001.mp3,14281417,900,ready,2026-06-16T03:30:39+00:00,local chunk file is gitignored
ep_20260506_659,EP659 | 🦤,2,data/raw/audio_chunks/ep_20260506_659_002.mp3,14216020,900,ready,2026-06-16T03:30:39+00:00,local chunk file is gitignored
ep_20260506_659,EP659 | 🦤,3,data/raw/audio_chunks/ep_20260506_659_003.mp3,6339496,900,ready,2026-06-16T03:30:39+00:00,local chunk file is gitignored
ep_20260509_660,EP660 | 🍄‍🟫,0,data/raw/audio_chunks/ep_20260509_660_000.mp3,15297776,900,ready,2026-06-16T03:28:29+00:00,local chunk file is gitignored
ep_20260509_660,EP660 | 🍄‍🟫,1,data/raw/audio_chunks/ep_20260509_660_001.mp3,15281694,900,ready,2026-06-16T03:28:29+00:00,local chunk file is gitignored
ep_20260509_660,EP660 | 🍄‍🟫,2,data/raw/audio_chunks/ep_20260509_660_002.mp3,15003968,900,ready,2026-06-16T03:28:29+00:00,local chunk file is gitignored
ep_20260509_660,EP660 | 🍄‍🟫,3,data/raw/audio_chunks/ep_20260509_660_003.mp3,6622704,900,ready,2026-06-16T03:28:29+00:00,local chunk file is gitignored
ep_20260513_661,EP661 | 🚲,0,data/raw/audio_chunks/ep_20260513_661_000.mp3,14933430,900,ready,2026-06-16T03:25:42+00:00,local chunk file is gitignored
ep_20260513_661,EP661 | 🚲,1,data/raw/audio_chunks/ep_20260513_661_001.mp3,14780441,900,ready,2026-06-16T03:25:42+00:00,local chunk file is gitignored
ep_20260513_661,EP661 | 🚲,2,data/raw/audio_chunks/ep_20260513_661_002.mp3,14782153,900,ready,2026-06-16T03:25:42+00:00,local chunk file is gitignored
ep_20260513_661,EP661 | 🚲,3,data/raw/audio_chunks/ep_20260513_661_003.mp3,4914561,900,ready,2026-06-16T03:25:42+00:00,local chunk file is gitignored
ep_20260516_662,EP662 | ⛑️,0,data/raw/audio_chunks/ep_20260516_662_000.mp3,14728047,900,ready,2026-06-16T03:23:08+00:00,local chunk file is gitignored
ep_20260516_662,EP662 | ⛑️,1,data/raw/audio_chunks/ep_20260516_662_001.mp3,14561211,900,ready,2026-06-16T03:23:08+00:00,local chunk file is gitignored
ep_20260516_662,EP662 | ⛑️,2,data/raw/audio_chunks/ep_20260516_662_002.mp3,14613527,900,ready,2026-06-16T03:23:08+00:00,local chunk file is gitignored
ep_20260516_662,EP662 | ⛑️,3,data/raw/audio_chunks/ep_20260516_662_003.mp3,4782546,900,ready,2026-06-16T03:23:08+00:00,local chunk file is gitignored
ep_20260520_663,EP663 | 🦘,0,data/raw/audio_chunks/ep_20260520_663_000.mp3,14997624,900,ready,2026-06-16T03:20:48+00:00,local chunk file is gitignored
ep_20260520_663,EP663 | 🦘,1,data/raw/audio_chunks/ep_20260520_663_001.mp3,14946831,900,ready,2026-06-16T03:20:48+00:00,local chunk file is gitignored
ep_20260520_663,EP663 | 🦘,2,data/raw/audio_chunks/ep_20260520_663_002.mp3,14819614,900,ready,2026-06-16T03:20:48+00:00,local chunk file is gitignored
ep_20260520_663,EP663 | 🦘,3,data/raw/audio_chunks/ep_20260520_663_003.mp3,4893827,900,ready,2026-06-16T03:20:48+00:00,local chunk file is gitignored
ep_20260523_664,EP664 | 🐟,0,data/raw/audio_chunks/ep_20260523_664_000.mp3,15112163,900,ready,2026-06-16T03:18:46+00:00,local chunk file is gitignored
ep_20260523_664,EP664 | 🐟,1,data/raw/audio_chunks/ep_20260523_664_001.mp3,15021624,900,ready,2026-06-16T03:18:46+00:00,local chunk file is gitignored
ep_20260523_664,EP664 | 🐟,2,data/raw/audio_chunks/ep_20260523_664_002.mp3,15042979,900,ready,2026-06-16T03:18:46+00:00,local chunk file is gitignored
ep_20260523_664,EP664 | 🐟,3,data/raw/audio_chunks/ep_20260523_664_003.mp3,4956840,900,ready,2026-06-16T03:18:46+00:00,local chunk file is gitignored
ep_20260527_665,EP665 | 🌸,0,data/raw/audio_chunks/ep_20260527_665_000.mp3,14984653,900,ready,2026-06-06T01:26:54+00:00,local chunk file is gitignored
ep_20260527_665,EP665 | 🌸,1,data/raw/audio_chunks/ep_20260527_665_001.mp3,14780267,900,ready,2026-06-06T01:26:54+00:00,local chunk file is gitignored
ep_20260527_665,EP665 | 🌸,2,data/raw/audio_chunks/ep_20260527_665_002.mp3,14684623,900,ready,2026-06-06T01:26:54+00:00,local chunk file is gitignored
ep_20260527_665,EP665 | 🌸,3,data/raw/audio_chunks/ep_20260527_665_003.mp3,4722714,900,ready,2026-06-06T01:26:54+00:00,local chunk file is gitignored
ep_20260530_666,EP666 | 🍐,0,data/raw/audio_chunks/ep_20260530_666_000.mp3,15378620,900,ready,2026-06-06T01:26:47+00:00,local chunk file is gitignored
ep_20260530_666,EP666 | 🍐,1,data/raw/audio_chunks/ep_20260530_666_001.mp3,15328817,900,ready,2026-06-06T01:26:47+00:00,local chunk file is gitignored
ep_20260530_666,EP666 | 🍐,2,data/raw/audio_chunks/ep_20260530_666_002.mp3,15059849,900,ready,2026-06-06T01:26:47+00:00,local chunk file is gitignored
ep_20260530_666,EP666 | 🍐,3,data/raw/audio_chunks/ep_20260530_666_003.mp3,10374743,900,ready,2026-06-06T01:26:47+00:00,local chunk file is gitignored
ep_20260603_667,EP667 | 🌍,0,data/raw/audio_chunks/ep_20260603_667_000.mp3,14829598,900,ready,2026-06-06T00:58:56+00:00,local chunk file is gitignored
ep_20260603_667,EP667 | 🌍,1,data/raw/audio_chunks/ep_20260603_667_001.mp3,14781008,900,ready,2026-06-06T00:58:56+00:00,local chunk file is gitignored
ep_20260603_667,EP667 | 🌍,2,data/raw/audio_chunks/ep_20260603_667_002.mp3,14645420,900,ready,2026-06-06T00:58:56+00:00,local chunk file is gitignored
ep_20260603_667,EP667 | 🌍,3,data/raw/audio_chunks/ep_20260603_667_003.mp3,5721668,900,ready,2026-06-06T00:58:56+00:00,local chunk file is gitignored
ep_20260606_668,EP668 | 🦞,0,data/raw/audio_chunks/ep_20260606_668_000.mp3,15353932,900,ready,2026-06-16T03:16:54+00:00,local chunk file is gitignored
ep_20260606_668,EP668 | 🦞,1,data/raw/audio_chunks/ep_20260606_668_001.mp3,15270666,900,ready,2026-06-16T03:16:54+00:00,local chunk file is gitignored
ep_20260606_668,EP668 | 🦞,2,data/raw/audio_chunks/ep_20260606_668_002.mp3,15419393,900,ready,2026-06-16T03:16:54+00:00,local chunk file is gitignored
ep_20260606_668,EP668 | 🦞,3,data/raw/audio_chunks/ep_20260606_668_003.mp3,5113592,900,ready,2026-06-16T03:16:54+00:00,local chunk file is gitignored
ep_20260610_669,EP669 | 🎈,0,data/raw/audio_chunks/ep_20260610_669_000.mp3,14476307,900,ready,2026-06-16T03:15:04+00:00,local chunk file is gitignored
ep_20260610_669,EP669 | 🎈,1,data/raw/audio_chunks/ep_20260610_669_001.mp3,14314340,900,ready,2026-06-16T03:15:04+00:00,local chunk file is gitignored
ep_20260610_669,EP669 | 🎈,2,data/raw/audio_chunks/ep_20260610_669_002.mp3,14481195,900,ready,2026-06-16T03:15:04+00:00,local chunk file is gitignored
ep_20260610_669,EP669 | 🎈,3,data/raw/audio_chunks/ep_20260610_669_003.mp3,5497720,900,ready,2026-06-16T03:15:04+00:00,local chunk file is gitignored
ep_20260613_670,EP670 | 🫡,0,data/raw/audio_chunks/ep_20260613_670_000.mp3,15024707,900,ready,2026-06-16T03:13:40+00:00,local chunk file is gitignored
ep_20260613_670,EP670 | 🫡,1,data/raw/audio_chunks/ep_20260613_670_001.mp3,15051848,900,ready,2026-06-16T03:13:40+00:00,local chunk file is gitignored
ep_20260613_670,EP670 | 🫡,2,data/raw/audio_chunks/ep_20260613_670_002.mp3,15009048,900,ready,2026-06-16T03:13:40+00:00,local chunk file is gitignored
ep_20260613_670,EP670 | 🫡,3,data/raw/audio_chunks/ep_20260613_670_003.mp3,7173587,900,ready,2026-06-16T03:13:40+00:00,local chunk file is gitignored
